Q0,Q1,Q4,Q2,Q3_1,Q3_2,Q3_3,Q5_1,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5
早稲田大学,社会科学部,女性,senior,162,172,155,22,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,158,169,160,22,.,.,.,.,.
拓殖大学,政経学部（法律政治）,女性,sophomore,163,169,159,22,.,.,.,.,8
早稲田大学,社会科学部,女性,senior,155,166,167,22.5,.,31,2,.,.
早稲田大学,社会科学部,女性,senior,151,173,155,22.5,.,.,.,.,.
拓殖大学,政経学部（法律政治）,女性,sophomore,155,177,163,22.5,.,.,.,.,.
早稲田大学,政治経済学部（政治学科）,女性,junior,155,169,160,22.5,.,.,.,.,.
早稲田大学,政治経済学部（政治学科）,女性,junior,158,167,161,22.5,.,.,.,.,.
早稲田大学,社会科学部,女性,freshman,154,168,167,23,.,3,.,.,.
早稲田大学,社会科学部,女性,senior,160,172,161,23,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,159,178,160,23,.,25,.,.,.
早稲田大学,社会科学部,女性,junior,159,179,160,23,.,25,.,.,.
拓殖大学,政経学部（経済）,女性,junior,157,165,165,23,.,.,.,.,5
拓殖大学,政経学部（法律政治）,女性,sophomore,154,170,156,23,.,.,.,.,.
拓殖大学,政経学部（法律政治）,女性,junior,158,165,162,23,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,164,178,156,23.1,.,1,.,.,.
早稲田大学,社会科学部,女性,junior,151,172,160,23.5,.,.,.,.,.
早稲田大学,社会科学部,女性,senior,158,164,155,23.5,.,1,.,.,.
早稲田大学,社会科学部,女性,senior,154,173,162,23.5,.,.,.,.,.
拓殖大学,政経学部（経済）,女性,MT4,155,176,158,23.5,.,.,.,.,.
拓殖大学,政経学部（法律政治）,女性,sophomore,154,169,154,23.5,.,.,.,.,.
拓殖大学,政経学部（法律政治）,女性,junior,156,168,159,23.5,5,.,.,.,.
早稲田大学,政治経済学部（国際政経）,女性,junior,152,165,163,23.5,.,.,.,.,.
早稲田大学,政治経済学部（政治学科）,男性,junior,171,166,166,23.5,.,.,.,.,.
早稲田大学,大学院,女性,freshman,152,170,155,23.5,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,158,166,160,24,.,.,.,.,.
早稲田大学,社会科学部,女性,senior,151,164,165,24,.,.,.,.,5
早稲田大学,社会科学部,女性,senior,160,175,163,24,.,.,.,.,.
早稲田大学,社会科学部,女性,sophomore,156,172,162,24,.,.,.,.,.
早稲田大学,社会科学部,男性,senior,177,169,160,24,.,.,.,.,.
拓殖大学,政経学部（法律政治）,女性,sophomore,158,174,165,24,.,1,.,.,.
拓殖大学,政経学部（法律政治）,女性,junior,151,173,150,24,.,.,.,.,.
拓殖大学,政経学部（法律政治）,男性,junior,157,170,152,24,.,.,.,.,.
拓殖大学,政経学部（法律政治）,男性,senior,168,170,160,24,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,164,180,160,24.5,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,165,175,172,24.5,.,.,.,.,.
早稲田大学,社会科学部,女性,junior,162,175,165,24.5,.,.,.,.,.
早稲田大学,社会科学部,女性,senior,160,182,152,24.5,.,.,.,.,.
